Source;Target;Label;Weight
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;7472;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;9023;none;1
9023;7478;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;7484;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;7490;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;12998;none;1
12998;7496;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14397;none;1
14397;7502;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;7507;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;7512;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13530;none;1
13530;7519;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;7525;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;7532;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;10906;none;1
10906;7538;none;1
14551;14552;none;1
14552;14553;none;1
14553;13845;none;1
13845;7543;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;7550;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;7557;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;7562;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;14281;none;1
14281;7568;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;9023;none;1
9023;7574;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;7580;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;7585;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;7590;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;7597;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;11100;none;1
11100;7603;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14321;none;1
14321;7610;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;7617;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;7622;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;7629;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;7634;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;12688;none;1
12688;7640;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13463;none;1
13463;7647;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;7653;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;7660;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;7667;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;7674;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;7681;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13198;none;1
13198;7688;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;12171;none;1
12171;7695;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;7702;none;1
14551;14552;none;1
14552;14553;none;1
14553;13815;none;1
13815;7707;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;9023;none;1
9023;7713;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;7718;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;7723;none;1
14551;14552;none;1
14552;14553;none;1
14553;13327;none;1
13327;7728;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;7733;none;1
14551;14552;none;1
14552;14553;none;1
14553;13845;none;1
13845;7738;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;7744;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;7751;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;7758;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;7764;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;7771;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;7777;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;7782;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;7787;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;7793;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;7800;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;7807;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;12998;none;1
12998;7813;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;7819;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;10694;none;1
10694;7826;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14345;none;1
14345;7832;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;8617;none;1
8617;7840;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14242;none;1
14242;7847;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;7854;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;7859;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;7866;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;14370;none;1
14370;7874;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;7881;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;7888;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;7893;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;13505;none;1
13505;12006;none;1
12006;7900;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14222;none;1
14222;7906;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12537;none;1
12537;7912;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;7919;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;13758;none;1
13758;7925;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;7930;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;7935;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;14362;none;1
14362;7941;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14249;none;1
14249;7948;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;7955;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;11100;none;1
11100;7961;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13530;none;1
13530;7968;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;7973;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;7979;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;7985;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;7992;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;7999;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14345;none;1
14345;8005;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;8012;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;8017;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14397;none;1
14397;8023;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;12629;none;1
12629;8030;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;8037;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;8042;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;8047;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14229;none;1
14229;8054;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;8061;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;8066;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;8071;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;12998;none;1
12998;8077;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;14356;none;1
14356;8083;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;8090;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;14356;none;1
14356;8096;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;14021;none;1
14021;8102;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;14281;none;1
14281;8108;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14321;none;1
14321;8115;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;12629;none;1
12629;8122;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;8127;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14222;none;1
14222;8133;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;8138;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;8145;none;1
14551;14552;none;1
14552;14553;none;1
14553;11495;none;1
11495;8150;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;8157;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;10778;none;1
10778;8164;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;8170;none;1
8170;8171;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14321;none;1
14321;8178;none;1
14551;14552;none;1
14552;14553;none;1
14553;13511;none;1
13511;8183;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;8190;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;8195;none;1
14551;14552;none;1
14552;14553;none;1
14553;12221;none;1
12221;8200;none;1
14551;14552;none;1
14552;14553;none;1
14553;13322;none;1
13322;8205;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13198;none;1
13198;8212;none;1
14551;14552;none;1
14552;14553;none;1
14553;12892;none;1
12892;8217;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;10694;none;1
10694;8224;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14518;none;1
14518;8230;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;8439;none;1
8439;8237;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;12707;none;1
12707;8243;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;14057;none;1
14057;8249;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;8256;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;11047;none;1
11047;8263;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;12629;none;1
12629;8270;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;8277;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;13873;none;1
13873;8283;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;8290;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14339;none;1
14339;8296;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;9197;none;1
9197;8302;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;8307;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;8312;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;8317;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;8324;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;8331;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;8336;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;13758;none;1
13758;8342;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;8349;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;8354;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14104;none;1
14104;8360;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;8366;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;8372;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;8699;none;1
8699;8378;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14085;none;1
14085;8385;none;1
14551;14552;none;1
14552;14553;none;1
14553;13922;none;1
13922;13923;none;1
13923;8391;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14222;none;1
14222;8397;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14485;none;1
14485;8403;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;11968;none;1
11968;8409;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;8416;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;8421;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;8426;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14321;none;1
14321;8433;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;8439;none;1
8439;8440;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;8447;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;14362;none;1
14362;8453;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;8460;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;8467;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;8472;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14222;none;1
14222;8478;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;8485;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;12012;none;1
12012;8491;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;11751;none;1
11751;8497;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13530;none;1
13530;8504;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;9023;none;1
9023;8510;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13198;none;1
13198;8517;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;14057;none;1
14057;8523;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;14356;none;1
14356;8529;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;13758;none;1
13758;8535;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;8542;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;8549;none;1
14551;14552;none;1
14552;14553;none;1
14553;13624;none;1
13624;13431;none;1
13431;8555;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;8560;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;13988;none;1
13988;8566;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13463;none;1
13463;8573;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;8578;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14539;none;1
14539;8585;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;14356;none;1
14356;8591;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;14281;none;1
14281;8597;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;12688;none;1
12688;8603;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;8610;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;8617;none;1
8617;8618;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;12629;none;1
12629;8625;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;8630;none;1
14551;14552;none;1
14552;14553;none;1
14553;8634;none;1
8634;8635;none;1
14551;14552;none;1
14552;14553;none;1
14553;12892;none;1
12892;8640;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;8645;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;13873;none;1
13873;8651;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;14505;none;1
14505;8657;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;8664;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;8671;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;14021;none;1
14021;8677;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;8684;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;8689;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;8694;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;8699;none;1
8699;8700;none;1
14551;14552;none;1
14552;14553;none;1
14553;13624;none;1
13624;13431;none;1
13431;8706;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;8711;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;8716;none;1
14551;14552;none;1
14552;14553;none;1
14553;13815;none;1
13815;8721;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;8727;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;8734;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;8741;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;8748;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;8755;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;13550;none;1
13550;8761;none;1
14551;14552;none;1
14552;14553;none;1
14553;13327;none;1
13327;8766;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;13988;none;1
13988;8772;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;8779;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;8784;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;8791;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14104;none;1
14104;8797;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;8804;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;8810;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;8817;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;8824;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;8830;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;8837;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14242;none;1
14242;8844;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;8849;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;8855;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;13269;none;1
13269;8861;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;11053;none;1
11053;8867;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;8874;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;9172;none;1
9172;8881;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;14185;none;1
14185;8887;none;1
14551;14552;none;1
14552;14553;none;1
14553;13922;none;1
13922;8892;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;8898;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;13505;none;1
13505;13506;none;1
13506;8905;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;8910;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;8916;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;14505;none;1
14505;8922;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14339;none;1
14339;8928;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;8933;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;8938;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;8945;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;8952;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;8959;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;8964;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14485;none;1
14485;8970;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;9197;none;1
9197;8976;none;1
14551;14552;none;1
14552;14553;none;1
14553;13624;none;1
13624;13431;none;1
13431;8982;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14397;none;1
14397;8988;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;13758;none;1
13758;8994;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;9197;none;1
9197;9000;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14512;none;1
14512;9007;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14485;none;1
14485;9013;none;1
14551;14552;none;1
14552;14553;none;1
14553;13327;none;1
13327;9018;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;9023;none;1
9023;9024;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;9031;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;14356;none;1
14356;9037;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;9043;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;9048;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;9053;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;9060;none;1
14551;14552;none;1
14552;14553;none;1
14553;9504;none;1
9504;9065;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;9070;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;9077;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;9084;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;9091;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14485;none;1
14485;9097;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;14281;none;1
14281;9103;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;9109;none;1
14551;14552;none;1
14552;14553;none;1
14553;11929;none;1
11929;10356;none;1
10356;9115;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14518;none;1
14518;9121;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;10778;none;1
10778;9128;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;9135;none;1
14551;14552;none;1
